# 活动管理系统后台 - 完整模块清单

## 一、核心业务模块（8个）

### 1. 活动管理模块
- 地图缓存：地图数据缓存优化

## 三、技术支撑模块（6个）

### 22. 缓存模块（Redis）
- 活动列表缓存
- 活动详情缓存
- 实时统计数据缓存
- 二维码Token缓存
- 分布式锁
- 缓存预热
- 缓存穿透/击穿/雪崩防护

### 23. 消息队列模块（RabbitMQ）
- 活动发布通知队列
- 报名审核结果通知队列
- 活动开始/结束提醒队列
- 签到成功通知队列
- 统计数据处理队列
- 消息重试机制

### 24. 搜索引擎模块（Elasticsearch）
- 活动全文搜索
- 地理位置搜索（附近活动）
- 高级筛选（时间/类型/状态）
- 搜索建议（自动补全）
- 搜索统计

### 25. 文件处理模块
- 活动封面图上传（OSS集成）
- Excel导入导出
- PDF生成
- 二维码图片生成
- 图片压缩/水印
- 视频转码

### 26. 权限控制模块（RBAC）
- 角色管理
- 权限管理
- 用户角色分配
- 接口权限控制
- 数据权限控制

### 27. 安全防护模块
- JWT Token认证
- 接口限流（Redis + Lua）
- SQL注入防护
- XSS防护
- CSRF防护
- 参数校验

---

## 模块统计

- **核心业务模块**：8个（包含活动评价、活动推荐）
- **扩展功能模块**：6个（包含活动地图模块）
- **技术支撑模块**：6个
- **总计**：20个模块

---

## 重点模块详细说明

### 活动评价模块（模块7）

#### 功能概述
提供完整的活动评价体系，支持用户对参与的活动进行评分和文字评价，包含评价审核、情感分析、推荐等高级功能。

#### 核心功能
1. **评价提交**
   - 评分：1-5星评分
   - 文字评价：支持富文本
   - 图片上传：支持上传活动相关图片
   - 标签选择：快速选择评价标签

2. **评价管理**
   - 评价列表：分页查询、多条件筛选
   - 评价排序：按时间/热度/评分排序
   - 评价审核：敏感词过滤、人工审核
   - 评价举报：用户举报机制

3. **评价互动**
   - 点赞/点踩：用户互动
   - 评价回复：二级评论系统
   - 评价推荐：热门评价推荐

4. **评价分析**
   - 评价统计：平均分、评价数量分布
   - 情感分析：AI分析评价情感倾向
   - 关键词提取：提取评价关键词
   - 数据导出：导出评价数据

#### 技术实现
- 敏感词过滤：Trie树算法 + AI模型
- 情感分析：集成NLP模型（如通义千问）
- 评价推荐：基于点赞数、回复数、时间衰减的热度算法

---

### 活动推荐模块（模块8）

#### 功能概述
基于用户行为和活动特征，提供个性化的活动推荐服务，支持多种推荐算法和效果评估。

#### 核心功能
1. **推荐算法**
   - **协同过滤推荐**
     - UserCF：基于用户的协同过滤
     - ItemCF：基于物品的协同过滤
   - **内容推荐**
     - 标签匹配：基于活动标签相似度
     - 特征相似度：基于活动特征向量
   - **热门推荐**
     - 基于热度算法（浏览量、报名数、评价数）
   - **混合推荐**
     - 多算法融合，加权计算

2. **推荐管理**
   - 用户个性化推荐：根据用户历史行为推荐
   - 相似活动推荐：基于当前活动推荐相似活动
   - 热门活动推荐：推荐当前热门活动
   - 推荐结果缓存：Redis缓存推荐结果

3. **推荐优化**
   - A/B测试：测试不同推荐策略效果
   - 推荐反馈：收集用户反馈（点击/忽略）
   - 效果评估：CTR、转化率、用户满意度
   - 参数调优：动态调整推荐算法参数

#### 技术实现
- 协同过滤：基于用户-活动矩阵计算相似度
- 内容推荐：TF-IDF + 余弦相似度
- 推荐缓存：Redis存储推荐结果，定时更新
- 效果评估：实时统计推荐效果指标

---

### 活动地图模块（模块21）

#### 功能概述
基于地图API（高德地图/百度地图）实现活动地点的可视化展示、路线规划和附近活动推荐功能。

#### 核心功能
1. **地图展示**
   - 活动地点地图展示
   - 活动地点标注（Marker）
   - 信息窗口（InfoWindow）显示活动详情
   - 地图缩放、拖拽、定位

2. **附近活动推荐**
   - 基于用户当前位置推荐附近活动
   - 半径搜索（如5km、10km范围内）
   - 按距离排序
   - 距离显示

4. **地理编码**
   - 地址转经纬度（地理编码）
   - 经纬度转地址（逆地理编码）
   - 批量地理编码

5. **地理围栏**
   - 签到地理围栏设置
   - 围栏范围校验
   - 围栏内签到验证

6. **地图搜索**
   - 地图上搜索活动
   - 按类型筛选
   - 按时间筛选
   - 搜索结果高亮显示

7. **热力图**
   - 活动分布热力图
   - 活动密度可视化
   - 热力图数据统计

#### 技术实现
- **地图API集成**：高德地图API或百度地图API
- **地理位置计算**：Haversine公式计算距离
- **地理索引**：Elasticsearch地理位置索引
- **缓存优化**：地图数据缓存（Redis）

#### 技术亮点
- 地图API集成（高德/百度）
- 地理位置搜索（Elasticsearch Geo查询）
- 距离计算算法（Haversine公式）
- 地理围栏技术
- 地图数据缓存优化

---

## 数据库表设计（核心表）

### 活动评价相关表

#### activity_review（活动评价表）
```sql
- id: 主键
- activity_id: 活动ID
- user_id: 用户ID
- rating: 评分（1-5）
- content: 评价内容
- images: 评价图片（JSON数组）
- tags: 评价标签（JSON数组）
- like_count: 点赞数
- reply_count: 回复数
- status: 状态（待审核/已通过/已拒绝）
- sentiment: 情感倾向（正面/负面/中性）
- create_time: 创建时间
- update_time: 更新时间
```

#### activity_review_reply（评价回复表）
```sql
- id: 主键
- review_id: 评价ID
- user_id: 用户ID
- content: 回复内容
- parent_id: 父回复ID（二级评论）
- create_time: 创建时间
```

#### activity_review_like（评价点赞表）
```sql
- id: 主键
- review_id: 评价ID
- user_id: 用户ID
- type: 类型（点赞/点踩）
- create_time: 创建时间
```

### 活动推荐相关表

#### user_behavior（用户行为表）
```sql
- id: 主键
- user_id: 用户ID
- activity_id: 活动ID
- behavior_type: 行为类型（浏览/报名/签到/评价/分享）
- behavior_time: 行为时间
- weight: 权重（用于推荐计算）
```

#### activity_recommendation（推荐记录表）
```sql
- id: 主键
- user_id: 用户ID
- activity_id: 活动ID
- algorithm_type: 算法类型（UserCF/ItemCF/Content/Hot）
- score: 推荐分数
- rank: 推荐排名
- is_clicked: 是否点击
- is_registered: 是否报名
- create_time: 创建时间
```

#### recommendation_config（推荐配置表）
```sql
- id: 主键
- algorithm_type: 算法类型
- weight: 权重
- params: 算法参数（JSON）
- is_enabled: 是否启用
- update_time: 更新时间
```

---

## API接口设计（核心接口）

### 活动评价模块接口

#### 评价相关
- `POST /api/activities/{activityId}/reviews` - 提交评价
- `GET /api/activities/{activityId}/reviews` - 获取评价列表
- `GET /api/reviews/{reviewId}` - 获取评价详情
- `PUT /api/reviews/{reviewId}` - 更新评价
- `DELETE /api/reviews/{reviewId}` - 删除评价

#### 评价互动
- `POST /api/reviews/{reviewId}/like` - 点赞评价
- `POST /api/reviews/{reviewId}/dislike` - 点踩评价
- `POST /api/reviews/{reviewId}/replies` - 回复评价
- `GET /api/reviews/{reviewId}/replies` - 获取回复列表

#### 评价管理
- `PUT /api/reviews/{reviewId}/audit` - 审核评价
- `POST /api/reviews/{reviewId}/report` - 举报评价
- `GET /api/reviews/statistics` - 评价统计

### 活动推荐模块接口

#### 推荐相关
- `GET /api/recommendations/user/{userId}` - 获取用户推荐
- `GET /api/recommendations/activity/{activityId}/similar` - 获取相似活动
- `GET /api/recommendations/popular` - 获取热门活动
- `GET /api/recommendations/hot` - 获取热门推荐

#### 推荐反馈
- `POST /api/recommendations/feedback` - 提交推荐反馈
- `GET /api/recommendations/effectiveness` - 获取推荐效果

#### 推荐配置
- `GET /api/recommendations/config` - 获取推荐配置
- `PUT /api/recommendations/config` - 更新推荐配置

---

## 开发优先级建议

### 第一阶段（核心功能）
1. 活动管理模块
2. 报名管理模块
3. 签到管理模块
4. 统计分析模块

### 第二阶段（重点功能）
5. 活动评价模块 ⭐
6. 活动推荐模块 ⭐
7. 消息通知模块
8. 系统设置模块

### 第三阶段（扩展功能）
9. 积分会员模块
10. 活动分享推广模块
11. 其他扩展模块（根据需求选择）

### 第四阶段（技术优化）
12. 缓存模块
13. 消息队列模块
14. 搜索引擎模块
15. 性能优化与安全加固

---

## 技术栈

- **后端框架**：Spring Boot 3.1.5
- **数据库**：MySQL 8.0
- **ORM框架**：MyBatis Plus 3.5.3
- **缓存**：Redis
- **消息队列**：RabbitMQ
- **搜索引擎**：Elasticsearch
- **认证**：JWT
- **工具类**：Hutool
- **文件处理**：Apache POI、PDFBox
- **二维码**：ZXing
- **AI集成**：通义千问API

---

## 备注

- ⭐ 标记为重点模块
- 可根据实际需求调整模块优先级
- 建议先实现核心功能，再逐步扩展
- 注意模块间的依赖关系

